codigo_ruta,ruta,linea,itinerario,sentido,sistema,cuenca,municipio,longitud_shape
3001,C3-001,C3-001 Santa Gema - Aguacatala,C3-001 Aguacatala - Santa Gema,2,A,3,5001,6702.099775801162
3001,C3-001,C3-001 Santa Gema - Aguacatala,C3-001 Santa Gema - Aguacatala,1,A,3,5001,7106.375900506624
3002,C3-002,C3-002 Aguacatala - Bulerias,C3-002 Aguacatala,1,A,3,5001,7224.570769378598
3002,C3-002,C3-002 Aguacatala - Bulerias,C3-002 Bulerías Belén Rosales,2,A,3,5001,7554.847216901575
6001,C6-001,C6-001 Santa Rita - Estación Acevedo,C6-001 Estación Acevedo,1,A,6,5001,2443.5192265633946
3005,C3-005,C3-005 Belén Aguas Frías - UDM,C3-005 Aguas Frías,2,A,3,5001,5134.749293909411
3005,C3-005,C3-005 Belén Aguas Frías - UDM,C3-005 Universidad de Medellín,1,A,3,5001,5251.104794145259
3006,C3-006,C3-006 Violetas - UDM - Villa Café,C3-006 Las Violetas Morro - UDM - Villa Café,3,A,3,5001,4313.933688113397
3007,C3-007,C3-007 La Palma - Loma de los Bernal,C3-007 La Palma - Loma de Los Bernal,2,A,3,5001,3539.5063535425857
6003,C6-003,C6-003 Campo Valdés - Estación Hospital,C6-003 Estación Hospital,1,A,6,5001,3437.981848905585
6004,C6-004,C6-004 Reserva del Seminario - Estación Exposiciones,C6-004 Estación Exposiciones,1,A,6,5001,6488.512911007047
6004,C6-004,C6-004 Reserva del Seminario - Estación Exposiciones,C6-004 Reserva del Seminario,2,A,6,5001,6816.404006087167
3007,C3-007,C3-007 La Palma - Loma de los Bernal,C3-007 Loma de Los Bernal - La Palma,1,A,3,5001,4421.250363542474
3008,C3-008,C3-008 La Serranía - Rosales,C3-008 La Serranía - Rosales,1,A,3,5001,4001.4856312739366
3008,C3-008,C3-008 La Serranía - Rosales,C3-008 Rosales - La Serranía,2,A,3,5001,4291.160067924396
6006,C6-006,C6-006 Villa Liliam - Estación Alejandro Echavarría,C6-006 Estación Alejandro Echavarría,1,A,6,5001,1309.6628251912368
6001,C6-001,C6-001 Santa Rita - Estación Acevedo,C6-001 Zamora Santa Rita,2,A,6,5001,3149.7857903231798
6014,C6-014,C6-014 La Ladera - Prado,C6-014 La Ladera,2,A,6,5001,2636.6727567475414
6014,C6-014,C6-014 La Ladera - Prado,C6-014 Prado,1,A,6,5001,2499.0916517100914
6016,C6-016,C6-016 Nuevo Horizonte - Estación Hospital,C6-016 Estación Hospital,1,A,6,5001,6538.794367535455
6016,C6-016,C6-016 Nuevo Horizonte - Estación Hospital,C6-016 Nuevo Horizonte,2,A,6,5001,6207.61999191061
6002,C6-002,C6-002 Versalles - Estación Hospital - Punto Cero,C6-002 Punto Cero,1,A,6,5001,7012.04827068724
6002,C6-002,C6-002 Versalles - Estación Hospital - Punto Cero,C6-002 Versalles,2,A,6,5001,7205.424073155529
6003,C6-003,C6-003 Campo Valdés - Estación Hospital,C6-003 Campo Valdés,2,A,6,5001,4430.270108630593
6005,C6-005,C6-005 Vergel - Parque San Antonio,C6-005 El Vergel,2,A,6,5001,5107.7482835553665
6005,C6-005,C6-005 Vergel - Parque San Antonio,C6-005 Parque San Antonio,1,A,6,5001,5227.693692580299
6006,C6-006,C6-006 Villa Liliam - Estación Alejandro Echavarría,C6-006 Villa Liliam,2,A,6,5001,1903.7007045999237
6007,C6-007,C6-007 Cataluña - Parque San Antonio,C6-007 Cataluña,2,A,6,5001,3130.497531534776
6007,C6-007,C6-007 Cataluña - Parque San Antonio,C6-007 Parque San Antonio,1,A,6,5001,4197.032100432869
6008,C6-008,C6-008 La Libertad - Estación Prado,C6-008 Estación Prado,1,A,6,5001,3904.775736396219
6019,C6-019,C6-019 Raizal - Parada Gardel,C6-019 Parada Gardel,1,A,6,5001,2221.367221258829
6008,C6-008,C6-008 La Libertad - Estación Prado,C6-008 La Libertad,2,A,6,5001,5152.550725233064
6009,C6-009,C6-009 Enciso - Estación Prado,C6-009 Enciso,2,A,6,5001,4956.495501957273
6009,C6-009,C6-009 Enciso - Estación Prado,C6-009 Estación Prado,1,A,6,5001,4825.032565054913
6010,C6-010,C6-010 Villatina - Estación Parque Berrío,C6-010 Estación Parque Berrío,1,A,6,5001,5755.943138848546
6010,C6-010,C6-010 Villatina - Estación Parque Berrío,C6-010 Villatina,2,A,6,5001,7106.819514321869
6011,C6-011,C6-011 Popular N.2 - El Playón - Acevedo,C6-011 Popular N.2 - El Playón - Acevedo,3,A,6,5001,3976.4598158412837
6012,C6-012,C6-012 La Francia - Estacion Acevedo,C6-012 Acevedo - Aranjuez - La Francia,3,A,6,5001,5773.967655240622
6013,C6-013,C6-013 Popular N.1 - Estación Tricentenario,C6-013 Estación Tricentenario,1,A,6,5001,4052.873441960655
6013,C6-013,C6-013 Popular N.1 - Estación Tricentenario,C6-013 Popular No.1,2,A,6,5001,4186.392475463256
6018,C6-018,C6-018 Santa Cecilia N.2 - Estación Tricentenario,C6-018  Estación Tricentenario,1,A,6,5001,3699.132054663956
6018,C6-018,C6-018 Santa Cecilia N.2 - Estación Tricentenario,C6-018 Santa Cecilia N.2,2,A,6,5001,3796.6814819058613
6019,C6-019,C6-019 Raizal - Parada Gardel,C6-019 Raizal,2,A,6,5001,1976.1521200713553
6020,C6-020,C6-020 San José La Cima - Estación Universidad,C6-020 Estación Universidad,1,A,6,5001,4742.443233405495
6020,C6-020,C6-020 San José La Cima - Estación Universidad,C6-020 San José de La Cima,2,A,6,5001,5129.803907691953
6021,C6-021,C6-021 Granizal - Estación Tricentenario,C6-021 Estación Tricentenario,1,A,6,5001,3940.8366407956596
60191,C6-019A,C6-019A Jardín – Parada Gardel,C6-019A Jardín,2,A,6,5001,2493.209052176359
6021,C6-021,C6-021 Granizal - Estación Tricentenario,C6-021 Granizal,2,A,6,5001,4264.453123317057
6022,C6-022,C6-022 Las Partidas - Estación Prado,C6-022 Estación Prado,1,A,6,5001,6407.242379947882
6022,C6-022,C6-022 Las Partidas - Estación Prado,C6-022 Las Partidas,2,A,6,5001,6356.475949649023
60191,C6-019A,C6-019A Jardín – Parada Gardel,C6-019A Parada Gardel,1,A,6,5001,2423.208008861879
6023,C6-023,C6-023 Santa Lucía - Estación Alejandro Echavarría,C6-023 Estación Alejandro Echavarría - Santa Luc,2,A,6,5001,1948.9847275369007
60221,C6-022A,C6-022A Edificios - Estación Prado,C6-022A Estación Prado,1,A,6,5001,6838.935455811256
60221,C6-022A,C6-022A Edificios - Estación Prado,C6-022A Los Edificios,2,A,6,5001,6748.6200834638485
60252,C6-025B,C6-025B  Bosque Verde - Estación Oriente,C6-025B  Bosque Verde - Estación Oriente,1,A,6,5001,1277.8364023907652
6023,C6-023,C6-023 Santa Lucía - Estación Alejandro Echavarría,C6-023 Santa Lucía - Estación Alejandro Echavarr,1,A,6,5001,1987.2843270909439
60252,C6-025B,C6-025B  Bosque Verde - Estación Oriente,C6-025B Estación Oriente - Bosque Verde,2,A,6,5001,1334.7204677453617
6024,C6-024,C6-024 8 de Marzo - Estación Alejandro Echavarría,C6-024 8 de Marzo,2,A,6,5001,3157.3203362426075
6024,C6-024,C6-024 8 de Marzo - Estación Alejandro Echavarría,C6-024 Estación Alejandro Echavarría,1,A,6,5001,2115.099359211778
6025,C6-025,C6-025 8 de Marzo - Estación Oriente,C6-025  8 de Marzo - Estación Oriente,1,A,6,5001,3192.5573644080473
6025,C6-025,C6-025 8 de Marzo - Estación Oriente,C6-025 Estación Oriente - 8 de Marzo,2,A,6,5001,3306.3557791148232
30011,C3-001A,C3-001A Los Cabos - Aguacatala,C3-001A Aguacatala - Los Cabos,2,A,3,5001,5003.958756141936
30011,C3-001A,C3-001A Los Cabos - Aguacatala,C3-001A Los Cabos - Aguacatala,1,A,3,5001,4485.660248840123
30042,C3-004B,C3-004B Altavista - Buga,C3-004B Buga,2,A,3,5001,5295.2301962650345
30042,C3-004B,C3-004B Altavista - Buga,C3-004B Los Alpes,1,A,3,5001,6584.603572244721
30071,C3-007A,C3-007A Loma los Bernal - Aliadas - La Palma,C3-007A Loma los Bernal - Aliadas - La Palma,1,A,3,5001,3742.2974883452025
30071,C3-007A,C3-007A Loma los Bernal - Aliadas - La Palma,C3-007A Loma los Bernal - Aliadas - Valbuena,2,A,3,5001,2876.1524330068714
60021,C6-002A,C6-002A Versalles - Estación Hospital,C6-002A Estación Hospital,1,A,6,5001,5268.0947907219925
60021,C6-002A,C6-002A Versalles - Estación Hospital,C6-002A Versalles,2,A,6,5001,5759.588231806498
60051,C6-005A,C6-005A Quinta Linda - Parque San Antonio,C6-005A Parque San Antonio,1,A,6,5001,5087.817587113384
60051,C6-005A,C6-005A Quinta Linda - Parque San Antonio,C6-005A Quinta Linda,2,A,6,5001,5170.703279915274
60121,C6-012A,C6-012A La Francia - Estación Acevedo,C6-012A La Francia - Estación Acevedo,3,A,6,5001,4175.8171794339905
60151,C6-015A,C6-015A Villa de Guadalupe - Estación Hospital,C6-015A Estación Hospital,1,A,6,5001,4973.831018482709
60151,C6-015A,C6-015A Villa de Guadalupe - Estación Hospital,C6-015A Villa de Guadalupe,2,A,6,5001,5198.81684085768
300313,C3-003M,C3-003M Belén - Manzanillo,C3-003M Belén,1,A,3,5001,5653.718648725127
300313,C3-003M,C3-003M Belén - Manzanillo,C3-003M Manzanillo,2,A,3,5001,5902.505263858475
300316,C3-003P,C3-003P Belén - La Piscina,C3-003P Belén - La Piscina,2,A,3,5001,6594.718595131256
300316,C3-003P,C3-003P Belén - La Piscina,C3-003P La Piscina - Belén,1,A,3,5001,6328.926948022468
300416,C3-004P,C3-004P Altavista - La Perla,C3-004P La Perla,2,A,3,5001,4828.151666082837
300416,C3-004P,C3-004P Altavista - La Perla,C3-004P Los Alpes,1,A,3,5001,6061.755836288243
3003181,C3-003RA,C3-003RA Belén - Rodeo Alto,C3-003RA Belén - Rodeo Alto,2,A,3,5001,4901.496524825627
3003181,C3-003RA,C3-003RA Belén - Rodeo Alto,C3-003RA Rodeo Alto - Belén,1,A,3,5001,4764.350367824816
30031822,C3-003RV,C3-003RV Belén - Rodeo Verde,C3-003RV Belén - Rodeo Verde,2,A,3,5001,4936.12566187631
30031822,C3-003RV,C3-003RV Belén - Rodeo Verde,C3-003RV Rodeo Verde - Belén,1,A,3,5001,4841.071132759886
300318123,C3-003RLC,C3-003RLC Belén - Los Cabos,C3-003RLC Belén - Los Cabos,2,A,3,5001,4115.627988221199
300318123,C3-003RLC,C3-003RLC Belén - Los Cabos,C3-003RLC Los Cabos - Belén,1,A,3,5001,3873.804794488958
